DATE By Day,DATE,WRK_WKEND_HOLIDAY,Day Of the Week
"Wednesday, January 1, 2014",01/01/14,New Year?s Day,Wednesday
"Thursday, January 2, 2014",01/02/14,Work day,Thursday
"Friday, January 3, 2014",01/03/14,Work day,Friday
"Saturday, January 4, 2014",01/04/14,Weekend,Saturday
"Sunday, January 5, 2014",01/05/14,Weekend,Sunday
"Monday, January 6, 2014",01/06/14,Work day,Monday
"Tuesday, January 7, 2014",01/07/14,Work day,Tuesday
"Wednesday, January 8, 2014",01/08/14,Work day,Wednesday
"Thursday, January 9, 2014",01/09/14,Work day,Thursday
"Friday, January 10, 2014",01/10/14,Work day,Friday
"Saturday, January 11, 2014",01/11/14,Weekend,Saturday
"Sunday, January 12, 2014",01/12/14,Weekend,Sunday
"Monday, January 13, 2014",01/13/14,Work day,Monday
"Tuesday, January 14, 2014",01/14/14,Work day,Tuesday
"Wednesday, January 15, 2014",01/15/14,Work day,Wednesday
"Thursday, January 16, 2014",01/16/14,Work day,Thursday
"Friday, January 17, 2014",01/17/14,Work day,Friday
"Saturday, January 18, 2014",01/18/14,Weekend,Saturday
"Sunday, January 19, 2014",01/19/14,Weekend,Sunday
"Monday, January 20, 2014",01/20/14,"Martin Luther King, Jr. birthday",Monday
"Tuesday, January 21, 2014",01/21/14,Work day,Tuesday
"Wednesday, January 22, 2014",01/22/14,Work day,Wednesday
"Thursday, January 23, 2014",01/23/14,Work day,Thursday
"Friday, January 24, 2014",01/24/14,Work day,Friday
"Saturday, January 25, 2014",01/25/14,Weekend,Saturday
"Sunday, January 26, 2014",01/26/14,Weekend,Sunday
"Monday, January 27, 2014",01/27/14,Work day,Monday
"Tuesday, January 28, 2014",01/28/14,Work day,Tuesday
"Wednesday, January 29, 2014",01/29/14,Work day,Wednesday
"Thursday, January 30, 2014",01/30/14,Work day,Thursday
"Friday, January 31, 2014",01/31/14,Work day,Friday
"Saturday, February 1, 2014",02/01/14,Weekend,Saturday
"Sunday, February 2, 2014",02/02/14,Weekend,Sunday
"Monday, February 3, 2014",02/03/14,Work day,Monday
"Tuesday, February 4, 2014",02/04/14,Work day,Tuesday
"Wednesday, February 5, 2014",02/05/14,Work day,Wednesday
"Thursday, February 6, 2014",02/06/14,Work day,Thursday
"Friday, February 7, 2014",02/07/14,Work day,Friday
"Saturday, February 8, 2014",02/08/14,Weekend,Saturday
"Sunday, February 9, 2014",02/09/14,Weekend,Sunday
"Monday, February 10, 2014",02/10/14,Work day,Monday
"Tuesday, February 11, 2014",02/11/14,Work day,Tuesday
"Wednesday, February 12, 2014",02/12/14,Work day,Wednesday
"Thursday, February 13, 2014",02/13/14,Work day,Thursday
"Friday, February 14, 2014",02/14/14,Work day,Friday
"Saturday, February 15, 2014",02/15/14,Weekend,Saturday
"Sunday, February 16, 2014",02/16/14,Weekend,Sunday
"Monday, February 17, 2014",02/17/14,President's Day,Monday
"Tuesday, February 18, 2014",02/18/14,Work day,Tuesday
"Wednesday, February 19, 2014",02/19/14,Work day,Wednesday
"Thursday, February 20, 2014",02/20/14,Work day,Thursday
"Friday, February 21, 2014",02/21/14,Work day,Friday
"Saturday, February 22, 2014",02/22/14,Weekend,Saturday
"Sunday, February 23, 2014",02/23/14,Weekend,Sunday
"Monday, February 24, 2014",02/24/14,Work day,Monday
"Tuesday, February 25, 2014",02/25/14,Work day,Tuesday
"Wednesday, February 26, 2014",02/26/14,Work day,Wednesday
"Thursday, February 27, 2014",02/27/14,Work day,Thursday
"Friday, February 28, 2014",02/28/14,Work day,Friday
"Saturday, March 1, 2014",03/01/14,Weekend,Saturday
"Sunday, March 2, 2014",03/02/14,Weekend,Sunday
"Monday, March 3, 2014",03/03/14,Work day,Monday
"Tuesday, March 4, 2014",03/04/14,Work day,Tuesday
"Wednesday, March 5, 2014",03/05/14,Work day,Wednesday
"Thursday, March 6, 2014",03/06/14,Work day,Thursday
"Friday, March 7, 2014",03/07/14,Work day,Friday
"Saturday, March 8, 2014",03/08/14,Weekend,Saturday
"Sunday, March 9, 2014",03/09/14,Weekend,Sunday
"Monday, March 10, 2014",03/10/14,Work day,Monday
"Tuesday, March 11, 2014",03/11/14,Work day,Tuesday
"Wednesday, March 12, 2014",03/12/14,Work day,Wednesday
"Thursday, March 13, 2014",03/13/14,Work day,Thursday
"Friday, March 14, 2014",03/14/14,Work day,Friday
"Saturday, March 15, 2014",03/15/14,Weekend,Saturday
"Sunday, March 16, 2014",03/16/14,Weekend,Sunday
"Monday, March 17, 2014",03/17/14,Work day,Monday
"Tuesday, March 18, 2014",03/18/14,Work day,Tuesday
"Wednesday, March 19, 2014",03/19/14,Work day,Wednesday
"Thursday, March 20, 2014",03/20/14,Work day,Thursday
"Friday, March 21, 2014",03/21/14,Work day,Friday
"Saturday, March 22, 2014",03/22/14,Weekend,Saturday
"Sunday, March 23, 2014",03/23/14,Weekend,Sunday
"Monday, March 24, 2014",03/24/14,Work day,Monday
"Tuesday, March 25, 2014",03/25/14,Work day,Tuesday
"Wednesday, March 26, 2014",03/26/14,Work day,Wednesday
"Thursday, March 27, 2014",03/27/14,Work day,Thursday
"Friday, March 28, 2014",03/28/14,Work day,Friday
"Saturday, March 29, 2014",03/29/14,Weekend,Saturday
"Sunday, March 30, 2014",03/30/14,Weekend,Sunday
"Monday, March 31, 2014",03/31/14,Work day,Monday
"Tuesday, April 1, 2014",04/01/14,Work day,Tuesday
"Wednesday, April 2, 2014",04/02/14,Work day,Wednesday
"Thursday, April 3, 2014",04/03/14,Work day,Thursday
"Friday, April 4, 2014",04/04/14,Work day,Friday
"Saturday, April 5, 2014",04/05/14,Weekend,Saturday
"Sunday, April 6, 2014",04/06/14,Weekend,Sunday
"Monday, April 7, 2014",04/07/14,Work day,Monday
"Tuesday, April 8, 2014",04/08/14,Work day,Tuesday
"Wednesday, April 9, 2014",04/09/14,Work day,Wednesday
"Thursday, April 10, 2014",04/10/14,Work day,Thursday
"Friday, April 11, 2014",04/11/14,Work day,Friday
"Saturday, April 12, 2014",04/12/14,Weekend,Saturday
"Sunday, April 13, 2014",04/13/14,Weekend,Sunday
"Monday, April 14, 2014",04/14/14,Work day,Monday
"Tuesday, April 15, 2014",04/15/14,Work day,Tuesday
"Wednesday, April 16, 2014",04/16/14,Work day,Wednesday
"Thursday, April 17, 2014",04/17/14,Work day,Thursday
"Friday, April 18, 2014",04/18/14,Work day,Friday
"Saturday, April 19, 2014",04/19/14,Weekend,Saturday
"Sunday, April 20, 2014",04/20/14,Weekend,Sunday
"Monday, April 21, 2014",04/21/14,Work day,Monday
"Tuesday, April 22, 2014",04/22/14,Work day,Tuesday
"Wednesday, April 23, 2014",04/23/14,Work day,Wednesday
"Thursday, April 24, 2014",04/24/14,Work day,Thursday
"Friday, April 25, 2014",04/25/14,Work day,Friday
"Saturday, April 26, 2014",04/26/14,Weekend,Saturday
"Sunday, April 27, 2014",04/27/14,Weekend,Sunday
"Monday, April 28, 2014",04/28/14,Work day,Monday
"Tuesday, April 29, 2014",04/29/14,Work day,Tuesday
"Wednesday, April 30, 2014",04/30/14,Work day,Wednesday
"Thursday, May 1, 2014",05/01/14,Work day,Thursday
"Friday, May 2, 2014",05/02/14,Work day,Friday
"Saturday, May 3, 2014",05/03/14,Weekend,Saturday
"Sunday, May 4, 2014",05/04/14,Weekend,Sunday
"Monday, May 5, 2014",05/05/14,Work day,Monday
"Tuesday, May 6, 2014",05/06/14,Work day,Tuesday
"Wednesday, May 7, 2014",05/07/14,Work day,Wednesday
"Thursday, May 8, 2014",05/08/14,Work day,Thursday
"Friday, May 9, 2014",05/09/14,Work day,Friday
"Saturday, May 10, 2014",05/10/14,Weekend,Saturday
"Sunday, May 11, 2014",05/11/14,Weekend,Sunday
"Monday, May 12, 2014",05/12/14,Work day,Monday
"Tuesday, May 13, 2014",05/13/14,Work day,Tuesday
"Wednesday, May 14, 2014",05/14/14,Work day,Wednesday
"Thursday, May 15, 2014",05/15/14,Work day,Thursday
"Friday, May 16, 2014",05/16/14,Work day,Friday
"Saturday, May 17, 2014",05/17/14,Weekend,Saturday
"Sunday, May 18, 2014",05/18/14,Weekend,Sunday
"Monday, May 19, 2014",05/19/14,Work day,Monday
"Tuesday, May 20, 2014",05/20/14,Work day,Tuesday
"Wednesday, May 21, 2014",05/21/14,Work day,Wednesday
"Thursday, May 22, 2014",05/22/14,Work day,Thursday
"Friday, May 23, 2014",05/23/14,Work day,Friday
"Saturday, May 24, 2014",05/24/14,Weekend,Saturday
"Sunday, May 25, 2014",05/25/14,Weekend,Sunday
"Monday, May 26, 2014",05/26/14,Memorial Day,Monday
"Tuesday, May 27, 2014",05/27/14,Work day,Tuesday
"Wednesday, May 28, 2014",05/28/14,Work day,Wednesday
"Thursday, May 29, 2014",05/29/14,Work day,Thursday
"Friday, May 30, 2014",05/30/14,Work day,Friday
"Saturday, May 31, 2014",05/31/14,Weekend,Saturday
"Sunday, June 1, 2014",06/01/14,Weekend,Sunday
"Monday, June 2, 2014",06/02/14,Work day,Monday
"Tuesday, June 3, 2014",06/03/14,Work day,Tuesday
"Wednesday, June 4, 2014",06/04/14,Work day,Wednesday
"Thursday, June 5, 2014",06/05/14,Work day,Thursday
"Friday, June 6, 2014",06/06/14,Work day,Friday
"Saturday, June 7, 2014",06/07/14,Weekend,Saturday
"Sunday, June 8, 2014",06/08/14,Weekend,Sunday
"Monday, June 9, 2014",06/09/14,Work day,Monday
"Tuesday, June 10, 2014",06/10/14,Work day,Tuesday
"Wednesday, June 11, 2014",06/11/14,Work day,Wednesday
"Thursday, June 12, 2014",06/12/14,Work day,Thursday
"Friday, June 13, 2014",06/13/14,Work day,Friday
"Saturday, June 14, 2014",06/14/14,Weekend,Saturday
"Sunday, June 15, 2014",06/15/14,Weekend,Sunday
"Monday, June 16, 2014",06/16/14,Work day,Monday
"Tuesday, June 17, 2014",06/17/14,Work day,Tuesday
"Wednesday, June 18, 2014",06/18/14,Work day,Wednesday
"Thursday, June 19, 2014",06/19/14,Work day,Thursday
"Friday, June 20, 2014",06/20/14,Work day,Friday
"Saturday, June 21, 2014",06/21/14,Weekend,Saturday
"Sunday, June 22, 2014",06/22/14,Weekend,Sunday
"Monday, June 23, 2014",06/23/14,Work day,Monday
"Tuesday, June 24, 2014",06/24/14,Work day,Tuesday
"Wednesday, June 25, 2014",06/25/14,Work day,Wednesday
"Thursday, June 26, 2014",06/26/14,Work day,Thursday
"Friday, June 27, 2014",06/27/14,Work day,Friday
"Saturday, June 28, 2014",06/28/14,Weekend,Saturday
"Sunday, June 29, 2014",06/29/14,Weekend,Sunday
"Monday, June 30, 2014",06/30/14,Work day,Monday
"Tuesday, July 1, 2014",07/01/14,Work day,Tuesday
"Wednesday, July 2, 2014",07/02/14,Work day,Wednesday
"Thursday, July 3, 2014",07/03/14,Work day,Thursday
"Friday, July 4, 2014",07/04/14,Independence Day,Friday
"Saturday, July 5, 2014",07/05/14,Weekend,Saturday
"Sunday, July 6, 2014",07/06/14,Weekend,Sunday
"Monday, July 7, 2014",07/07/14,Work day,Monday
"Tuesday, July 8, 2014",07/08/14,Work day,Tuesday
"Wednesday, July 9, 2014",07/09/14,Work day,Wednesday
"Thursday, July 10, 2014",07/10/14,Work day,Thursday
"Friday, July 11, 2014",07/11/14,Work day,Friday
"Saturday, July 12, 2014",07/12/14,Weekend,Saturday
"Sunday, July 13, 2014",07/13/14,Weekend,Sunday
"Monday, July 14, 2014",07/14/14,Work day,Monday
"Tuesday, July 15, 2014",07/15/14,Work day,Tuesday
"Wednesday, July 16, 2014",07/16/14,Work day,Wednesday
"Thursday, July 17, 2014",07/17/14,Work day,Thursday
"Friday, July 18, 2014",07/18/14,Work day,Friday
"Saturday, July 19, 2014",07/19/14,Weekend,Saturday
"Sunday, July 20, 2014",07/20/14,Weekend,Sunday
"Monday, July 21, 2014",07/21/14,Work day,Monday
"Tuesday, July 22, 2014",07/22/14,Work day,Tuesday
"Wednesday, July 23, 2014",07/23/14,Work day,Wednesday
"Thursday, July 24, 2014",07/24/14,Work day,Thursday
"Friday, July 25, 2014",07/25/14,Work day,Friday
"Saturday, July 26, 2014",07/26/14,Weekend,Saturday
"Sunday, July 27, 2014",07/27/14,Weekend,Sunday
"Monday, July 28, 2014",07/28/14,Work day,Monday
"Tuesday, July 29, 2014",07/29/14,Work day,Tuesday
"Wednesday, July 30, 2014",07/30/14,Work day,Wednesday
"Thursday, July 31, 2014",07/31/14,Work day,Thursday
"Friday, August 1, 2014",08/01/14,Work day,Friday
"Saturday, August 2, 2014",08/02/14,Weekend,Saturday
"Sunday, August 3, 2014",08/03/14,Weekend,Sunday
"Monday, August 4, 2014",08/04/14,Work day,Monday
"Tuesday, August 5, 2014",08/05/14,Work day,Tuesday
"Wednesday, August 6, 2014",08/06/14,Work day,Wednesday
"Thursday, August 7, 2014",08/07/14,Work day,Thursday
"Friday, August 8, 2014",08/08/14,Work day,Friday
"Saturday, August 9, 2014",08/09/14,Weekend,Saturday
"Sunday, August 10, 2014",08/10/14,Weekend,Sunday
"Monday, August 11, 2014",08/11/14,Work day,Monday
"Tuesday, August 12, 2014",08/12/14,Work day,Tuesday
"Wednesday, August 13, 2014",08/13/14,Work day,Wednesday
"Thursday, August 14, 2014",08/14/14,Work day,Thursday
"Friday, August 15, 2014",08/15/14,Work day,Friday
"Saturday, August 16, 2014",08/16/14,Weekend,Saturday
"Sunday, August 17, 2014",08/17/14,Weekend,Sunday
"Monday, August 18, 2014",08/18/14,Work day,Monday
"Tuesday, August 19, 2014",08/19/14,Work day,Tuesday
"Wednesday, August 20, 2014",08/20/14,Work day,Wednesday
"Thursday, August 21, 2014",08/21/14,Work day,Thursday
"Friday, August 22, 2014",08/22/14,Work day,Friday
"Saturday, August 23, 2014",08/23/14,Weekend,Saturday
"Sunday, August 24, 2014",08/24/14,Weekend,Sunday
"Monday, August 25, 2014",08/25/14,Work day,Monday
"Tuesday, August 26, 2014",08/26/14,Work day,Tuesday
"Wednesday, August 27, 2014",08/27/14,Work day,Wednesday
"Thursday, August 28, 2014",08/28/14,Work day,Thursday
"Friday, August 29, 2014",08/29/14,Work day,Friday
"Saturday, August 30, 2014",08/30/14,Weekend,Saturday
"Sunday, August 31, 2014",08/31/14,Weekend,Sunday
"Monday, September 1, 2014",09/01/14,Labor Day,Monday
"Tuesday, September 2, 2014",09/02/14,Work day,Tuesday
"Wednesday, September 3, 2014",09/03/14,Work day,Wednesday
"Thursday, September 4, 2014",09/04/14,Work day,Thursday
"Friday, September 5, 2014",09/05/14,Work day,Friday
"Saturday, September 6, 2014",09/06/14,Weekend,Saturday
"Sunday, September 7, 2014",09/07/14,Weekend,Sunday
"Monday, September 8, 2014",09/08/14,Work day,Monday
"Tuesday, September 9, 2014",09/09/14,Work day,Tuesday
"Wednesday, September 10, 2014",09/10/14,Work day,Wednesday
"Thursday, September 11, 2014",09/11/14,Work day,Thursday
